观察期标签,delay_window_count,总窗口数,窗口1权重,延期窗口权重,延续活跃系数,策略编号,策略名称,p0,p1,Pmax,兑换概率,窗口1会员收入,窗口1私教收入,延期窗口会员收入合计,延期窗口私教收入合计,会员收入,私教收入,积分成本,平台利润,总活跃度提升,总线上活跃提升,最终续费概率提升,最终私教购买概率提升,私教期望购买人数提升,私教收入提升,成本收入比,是否利润非负,是否满足成本约束
L1,1,2,1.0,1.0,0.2,S0,无积分基准策略,0,0,0,0.0,8076026.680760961,85647.12111976856,8076026.680760961,85647.12111976856,16152053.361521922,171294.24223953712,0.0,5704606.949204534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,True
L1,1,2,1.0,1.0,0.2,S1,低补贴保留策略,6,2,120,0.3,9906656.922155626,104090.3292158732,9607142.840413282,78290.69934212163,19513799.762568906,182381.0285579948,68463.38854754159,6816080.836918973,49311.69995900018,124611.67238898657,57273.03191630061,-21.320856035328827,-21.320856035328827,11086.786318457685,0.003475972792572266,True,True
L1,1,2,1.0,1.0,0.2,S2,均衡促活策略,10,4,220,0.5,10004916.25292711,108277.198504514,9810205.201991895,90311.85603541965,19815121.454919003,198589.05453993366,273175.976635938,6721693.248947693,119762.13162908147,359417.7045335239,64568.78781594273,18.19573877552425,18.19573877552425,27294.81230039653,0.013649441791757144,True,True
L1,1,2,1.0,1.0,0.2,S3,私教转化强化策略,9,4,260,0.55,9998574.805257369,108552.48414130916,9825079.21721632,91628.85651884045,19823654.02247369,200181.3406601496,323755.3396197923,6674577.970444043,130593.58246157429,429236.5779861497,65111.28230421812,22.490329032492763,22.490329032492763,28887.098420612485,0.0161684978800746,True,True
L1,1,2,1.0,1.0,0.2,S4,流失召回强化策略,12,5,300,0.6,10037588.970241684,110154.84747379874,9884210.947512228,102210.74445988591,19921799.917753913,212365.59193368466,455576.49851949443,6580763.15027448,195390.84612457588,606388.6030663442,67295.41846840228,57.217430278839544,57.217430278839544,41071.34969414753,0.022627036531526114,True,True
L1,1,2,1.0,1.0,0.2,S5,高强度综合激励策略,16,7,420,0.7,10093591.118145987,111681.44319635516,9957926.601817098,106430.63169103267,20051517.719963085,218112.07488738783,788873.9182760085,6294590.906177288,360840.3144362071,1154217.6386592584,69969.45460407465,70.88711245216403,70.88711245216403,46817.83264785071,0.03891900968395698,True,True
L1,2,3,1.0,1.0,0.2,S0,无积分基准策略,0,0,0,0.0,8076026.680760961,85647.12111976856,16152053.361521922,171294.24223953712,24228080.042282883,256941.3633593057,0.0,8556910.4238068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,True
L1,2,3,1.0,1.0,0.2,S1,低补贴保留策略,6,2,120,0.3,9906656.922155626,104090.3292158732,18660611.96779465,151143.95177740225,28567268.889950275,255234.28099327546,68463.38854754159,10006651.007233037,50955.42329096685,128765.39480195279,36983.33135525679,-40.461523109603725,-40.461523109603725,-1707.0823660302267,0.0023753449914288042,True,True
L1,2,3,1.0,1.0,0.2,S2,均衡促活策略,10,4,220,0.5,10004916.25292711,108277.198504514,19204520.523306303,165656.16645047232,29209436.776233412,273933.3649549863,273175.976635938,10032306.904532252,123754.20268338418,371398.29468464135,49649.542236692505,-31.53251557271967,-31.53251557271967,16992.00159568063,0.009265425740943703,True,True
L1,2,3,1.0,1.0,0.2,S3,私教转化强化策略,9,4,260,0.55,9998574.805257369,108552.48414130916,19260150.642572418,167053.42181836403,29258725.447829787,275605.9059596732,323755.3396197923,9999480.338908534,134946.7018769601,443544.46391902136,51069.03767155025,-31.26081474923846,-31.26081474923846,18664.54260036754,0.010961999976960787,True,True
L1,2,3,1.0,1.0,0.2,S4,流失召回强化策略,12,5,300,0.6,10037588.970241684,110154.84747379874,19442506.43098552,179423.47057323635,29480095.401227206,289578.3180470351,455576.49851949443,9949330.387324136,201903.87432872842,626601.556501889,55408.059032682264,-25.002992739728086,-25.002992739728086,32636.95468772939,0.015303375603493211,True,True
L1,2,3,1.0,1.0,0.2,S5,高强度综合激励策略,16,7,420,0.7,10093591.118145987,111681.44319635516,19671401.397179797,188954.78781607994,29764992.515325785,300636.2310124351,788873.9182760085,9719064.331391746,372868.324917414,1192691.5599479002,61091.55936961477,-7.763094765441358,-7.763094765441358,43694.86765312942,0.02623839750472831,True,True
L1,3,4,1.0,1.0,0.2,S0,无积分基准策略,0,0,0,0.0,8076026.680760961,85647.12111976856,24228080.042282883,256941.3633593057,32304106.723043844,342588.48447907425,0.0,11409213.898409069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,True
L1,3,4,1.0,1.0,0.2,S1,低补贴保留策略,6,2,120,0.3,9906656.922155626,104090.3292158732,27418484.598492295,221501.7951809208,37325141.52064792,325592.124396794,68463.38854754159,13093013.780998267,51284.16795736019,129596.13928454604,26328.18294734349,-45.49414790780227,-45.49414790780227,-16996.36008228024,0.0018183812616504537,True,True
L1,3,4,1.0,1.0,0.2,S2,均衡促活策略,10,4,220,0.5,10004916.25292711,108277.198504514,28086139.526198022,233017.41070890537,38091055.77912513,341294.6092134194,273175.976635938,13161081.928821884,124552.61689424473,373794.4127148648,30691.303106370582,-59.02414154730144,-59.02414154730144,-1293.875265654875,0.007107969558864846,True,True
L1,3,4,1.0,1.0,0.2,S3,私教转化强化策略,9,4,260,0.55,9998574.805257369,108552.48414130916,28178359.45916905,234886.31584092102,38176934.26442642,343438.7999822302,323755.3396197923,13141203.292924123,135817.3257600373,446406.0411055957,32065.754997146483,-57.666088158475155,-57.666088158475155,850.315503155929,0.008404782037766137,True,True
L1,3,4,1.0,1.0,0.2,S4,流失召回强化策略,12,5,300,0.6,10037588.970241684,110154.84747379874,28468732.14118514,250385.00590324868,38506321.11142682,360539.8533770474,455576.49851949443,13129797.846493008,203206.47996955892,630644.147188998,35985.39024778858,-47.162077239771804,-47.162077239771804,17951.368897973152,0.01172146366366053,True,True
L1,3,4,1.0,1.0,0.2,S5,高强度综合激励策略,16,7,420,0.7,10093591.118145987,111681.44319635516,28939364.92712664,263932.54080747394,39032956.045272626,375613.9840038291,788873.9182760085,12985344.892770559,375273.92701365537,1200386.3442056286,44868.84176014374,-33.04592646217238,-33.04592646217238,33025.49952475482,0.02001782652072779,True,True
L1,4,5,1.0,1.0,0.2,S0,无积分基准策略,0,0,0,0.0,8076026.680760961,85647.12111976856,32304106.723043844,342588.48447907425,40380133.40380481,428235.60559884284,0.0,14261517.373011336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,True
L1,4,5,1.0,1.0,0.2,S1,低补贴保留策略,6,2,120,0.3,9906656.922155626,104090.3292158732,36087878.468048766,309391.9163466602,45994535.39020439,413482.2455625334,68463.38854754159,16153668.671692755,51349.91689063885,129762.28818106468,23172.468401378737,9.297338302540318,9.297338302540318,-14753.36003630946,0.0014752491495085209,True,True
L1,4,5,1.0,1.0,0.2,S2,均衡促活策略,10,4,220,0.5,10004916.25292711,108277.198504514,36816853.60252546,315132.07568316266,46821769.85545257,423409.27418767667,273175.976635938,16241466.255028762,124712.29973641684,374273.63632090954,25271.728351524613,-6.5900679426413085,-6.5900679426413085,-4826.331411166175,0.0057820920921126395,True,True
L1,4,5,1.0,1.0,0.2,S3,私教转化强化策略,9,4,260,0.55,9998574.805257369,108552.48414130916,36913880.092084676,316964.0395105612,46912454.89734204,425516.5236518704,323755.3396197923,16223258.831545481,135991.45053665273,446978.35654291057,25440.178612341668,-6.752222410401387,-6.752222410401387,-2719.0819469724665,0.006839231380249009,True,True
L1,4,5,1.0,1.0,0.2,S4,流失召回强化策略,12,5,300,0.6,10037588.970241684,110154.84747379874,37207251.797953404,322623.2609236698,47244840.76819509,432778.1083974685,455576.49851949443,16209951.202868026,203467.001097725,631452.6653264198,25619.147158435695,-39.414590536436116,-39.414590536436116,4542.5027986256755,0.009555353418523189,True,True
L1,4,5,1.0,1.0,0.2,S5,高强度综合激励策略,16,7,420,0.7,10093591.118145987,111681.44319635516,37760464.321166515,329820.31189271546,47854055.4393125,441501.75508907065,788873.9182760085,16092496.012010086,375755.04743290367,1201925.3010571743,28508.30708473386,-63.22916122271288,-63.22916122271288,13266.149490227806,0.016334295825609704,True,True
L1,6,7,1.0,1.0,0.2,S0,无积分基准策略,0,0,0,0.0,8076026.680760961,85647.12111976856,48456160.08456577,513882.72671861143,56532186.76532674,599529.84783838,0.0,19966124.32221587,0.0,0.0,0.0,0.0,0.0,1.1641532182693481e-10,0.0,True,True
L1,6,7,1.0,1.0,0.2,S1,低补贴保留策略,6,2,120,0.3,9906656.922155626,104090.3292158732,53144072.375191204,457689.45607981744,63050729.29734683,561779.7852956906,68463.38854754159,22167825.80111255,51365.69663462573,129802.16391622915,15777.819533420967,-40.5338654781326,-40.5338654781326,-37750.062542689266,0.001076256691252298,True,True
L1,6,7,1.0,1.0,0.2,S2,均衡促活策略,10,4,220,0.5,10004916.25292711,108277.198504514,53971577.14371879,465634.4587907871,63976493.396645896,573911.6572953011,273175.976635938,22290770.209378716,124750.62361853814,374388.6499863603,17782.201585238585,-36.866882287537194,-36.866882287537194,-25618.190543078817,0.0042319792789473586,True,True
L1,6,7,1.0,1.0,0.2,S3,私教转化强化策略,9,4,260,0.55,9998574.805257369,108552.48414130916,54084847.05264674,478128.89345557423,64083421.85790411,586681.3775968833,323755.3396197923,22281446.723925706,136033.24048304046,447115.71224786615,18104.551480964303,-36.50799181429125,-36.50799181429125,-12848.470241496572,0.005006259823659368,True,True
L1,6,7,1.0,1.0,0.2,S4,流失召回强化策略,12,5,300,0.6,10037588.970241684,110154.84747379874,54425694.07505131,484773.24985186465,64463283.04529299,594928.0973256634,455576.49851949443,22285050.99653075,203529.52616848488,631646.709679401,19063.176438409697,-35.01383943186225,-35.01383943186225,-4601.750512716477,0.007002597989065414,True,True
L1,6,7,1.0,1.0,0.2,S5,高强度综合激励策略,16,7,420,0.7,10093591.118145987,111681.44319635516,55076947.8998048,500331.2507829531,65170539.01795079,612012.6939793082,788873.9182760085,22204418.54620056,375870.5163335232,1202294.6507015454,21291.83111541985,-32.360782872678875,-32.360782872678875,12482.846140928334,0.011992145299114947,True,True
L1,8,9,1.0,1.0,0.2,S0,无积分基准策略,0,0,0,0.0,8076026.680760961,85647.12111976856,64608213.4460877,685176.9689581486,72684240.12684867,770824.0900779172,0.0,25670731.271420408,0.0,0.0,0.0,0.0,0.0,1.1641532182693481e-10,0.0,True,True
L1,8,9,1.0,1.0,0.2,S1,低补贴保留策略,6,2,120,0.3,9906656.922155626,104090.3292158732,69839484.28257056,598709.8746293368,79746141.20472619,702800.2038452099,68463.38854754159,28053526.094260186,51366.32782438521,129803.75894563572,9024.972509156183,-52.19044103254894,-52.19044103254894,-68023.88623270718,0.0008510166491792668,True,True
L1,8,9,1.0,1.0,0.2,S2,均衡促活策略,10,4,220,0.5,10004916.25292711,108277.198504514,70768434.00762212,608652.1537169418,80773350.26054923,716929.3522214559,273175.976635938,28212575.42022273,124752.15657382298,374393.25053297833,11289.420002625111,-49.396437107332346,-49.396437107332346,-53894.7378564612,0.003352252292347361,True,True
L1,8,9,1.0,1.0,0.2,S3,私教转化强化策略,9,4,260,0.55,9998574.805257369,108552.48414130916,70893154.0858535,621319.8745165794,80891728.89111087,729872.3586578886,323755.3396197923,28207311.479866378,136034.91208089597,447121.20647606434,11647.210050047668,-49.18366784233879,-49.18366784233879,-40951.73142002849,0.0039665399191210985,True,True
L1,8,9,1.0,1.0,0.2,S4,流失召回强化策略,12,5,300,0.6,10037588.970241684,110154.84747379874,71283595.7207595,628704.3346162516,81321184.69100118,738859.1820900504,455576.49851949443,28228495.897957932,203532.02717131528,631654.4714535202,12421.154925965604,-48.149670057434804,-48.149670057434804,-31964.907987866667,0.0055517457341853205,True,True
L1,8,9,1.0,1.0,0.2,S5,高强度综合激励策略,16,7,420,0.7,10093591.118145987,111681.44319635516,71966860.44388632,645871.1659822772,82060451.56203231,757552.6091786324,788873.9182760085,28159549.91118889,375875.13508954796,1202309.4246873204,13607.14825881765,-45.186243641288485,-45.186243641288485,-13271.48089928471,0.009525391563954586,True,True
L1,12,13,1.0,1.0,0.2,S0,无积分基准策略,0,0,0,0.0,8076026.680760961,85647.12111976856,96912320.16913156,1027765.453437223,104988346.84989253,1113412.5745569915,0.0,37079945.16982948,0.0,0.0,0.0,0.0,0.0,2.3283064365386963e-10,0.0,True,True
L1,12,13,1.0,1.0,0.2,S1,低补贴保留策略,6,2,120,0.3,9906656.922155626,104090.3292158732,102090049.81267747,872698.3272296588,111996706.73483309,976788.656445532,68463.38854754159,39423420.5655777,51366.3540818792,129803.82529885904,-1894.9302616627972,-58.07677729269212,-58.07677729269212,-136623.91811145924,0.0006060128378822105,True,True
L1,12,13,1.0,1.0,0.2,S2,均衡促活策略,10,4,220,0.5,10004916.25292711,108277.198504514,103160061.04303478,883693.3476009165,113164977.29596189,991970.5461054305,273175.976635938,39632157.24078234,124752.22034476283,374393.4419157176,-1745.9363819138823,-57.635628089913055,-57.635628089913055,-121442.02845156076,0.0023929859881491287,True,True
L1,12,13,1.0,1.0,0.2,S3,私教转化强化策略,9,4,260,0.55,9998574.805257369,108552.48414130916,103311979.11882761,896618.4075940101,113310553.92408498,1005170.8917353193,323755.3396197923,39636489.801330544,136034.98161936676,447121.4350359574,-1724.1107756739373,-57.56359436300654,-57.56359436300654,-108241.68282167194,0.002832115530399781,True,True
L1,12,13,1.0,1.0,0.2,S4,流失召回强化策略,12,5,300,0.6,10037588.970241684,110154.84747379874,103783296.55781189,904422.734637649,113820885.52805357,1014577.5821114478,455576.49851949443,39686106.71093269,203532.13121303302,631654.7943433236,-1587.606401763346,-57.454492636384096,-57.454492636384096,-98834.99244554341,0.003967210878772236,True,True
L1,12,13,1.0,1.0,0.2,S5,高强度综合激励策略,16,7,420,0.7,10093591.118145987,111681.44319635516,104599965.49404165,922627.6954078677,114693556.61218764,1034309.1386042228,788873.9182760085,39664163.637570925,375875.3272297986,1202310.0392851287,-1281.6583838217118,-56.925774368578274,-56.925774368578274,-79103.43595276843,0.006816628935115488,True,True
L2,1,2,1.0,1.0,0.35,S0,无积分基准策略,0,0,0,0.0,8076026.680760961,85647.12111976856,8076026.680760961,85647.12111976856,16152053.361521922,171294.24223953712,0.0,5704606.949204534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,True
L2,1,2,1.0,1.0,0.35,S1,低补贴保留策略,6,2,120,0.3,9906656.922155626,104090.3292158732,9736994.28518477,85859.05702046954,19643651.207340397,189949.38623634272,68463.38854754159,6863799.3498925,55475.6624538752,140188.1314376099,61944.79748866788,3.586224627825519,3.586224627825519,18655.143996805593,0.003451889041756441,True,True
L2,1,2,1.0,1.0,0.35,S2,均衡促活策略,10,4,220,0.5,10004916.25292711,108277.198504514,9890237.434266537,102751.75155914796,19895153.687193647,211028.95006366196,273175.976635938,6753436.498900937,134732.39808271662,404344.9176002143,67509.86314916264,59.08247420865571,59.08247420865571,39734.70782412484,0.013586665433434163,True,True
L2,1,2,1.0,1.0,0.35,S3,私教转化强化策略,9,4,260,0.55,9998574.805257369,108552.48414130916,9900917.268143473,103558.80593140128,19899492.07340084,212111.29007271043,323755.3396197923,6704700.2730923155,146917.78026927108,482891.1502344184,67902.11633382383,61.64337404058571,61.64337404058571,40817.0478331733,0.01609793778092267,True,True
L2,1,2,1.0,1.0,0.35,S4,流失召回强化策略,12,5,300,0.6,10037588.970241684,110154.84747379874,9949384.265429216,106107.73926110649,19986973.2356709,216262.58673490523,455576.49851949443,6604742.909985793,219814.70189014787,682187.1784496371,69665.99737848771,69.88676071095254,69.88676071095254,44968.3444953681,0.02254967979011811,True,True
L2,1,2,1.0,1.0,0.35,S5,高强度综合激励策略,16,7,420,0.7,10093591.118145987,111681.44319635516,9999087.862351252,108436.27450668022,20092678.98049724,220117.7177030354,788873.9182760085,6309599.040208936,405945.353740733,1298494.8434916656,71494.38991246605,77.36412958128315,77.36412958128315,48823.47546349827,0.03883630255335067,True,True
L2,2,3,1.0,1.0,0.35,S0,无积分基准策略,0,0,0,0.0,8076026.680760961,85647.12111976856,16152053.361521922,171294.24223953712,24228080.042282883,256941.3633593057,0.0,8556910.4238068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,True
L2,2,3,1.0,1.0,0.35,S1,低补贴保留策略,6,2,120,0.3,9906656.922155626,104090.3292158732,19211145.390939504,162243.33336768718,29117802.31309513,266333.6625835604,68463.38854754159,10202667.519810822,60509.565158023135,152908.90632731895,52419.41802788426,-28.105076494752698,-28.105076494752698,9392.299224254704,0.0023299439059296786,True,True
L2,2,3,1.0,1.0,0.35,S2,均衡促活策略,10,4,220,0.5,10004916.25292711,108277.198504514,19597978.68603415,185490.4405844463,29602894.93896126,293767.6390889603,273175.976635938,10175967.54372719,146958.1156865187,441035.4749380115,60875.87842063338,-7.004270363942695,-7.004270363942695,36826.27572965462,0.0091373401938349,True,True
L2,2,3,1.0,1.0,0.35,S3,私教转化强化策略,9,4,260,0.55,9998574.805257369,108552.48414130916,19627569.579808876,188003.27825234112,29626144.385066245,296555.76239365025,323755.3396197923,10134361.923871487,160249.20847889013,526709.0509038379,61557.42805242392,-1.1652724611187857,-1.1652724611187857,39614.39903434456,0.010819723421493281,True,True
L2,2,3,1.0,1.0,0.35,S4,流失召回强化策略,12,5,300,0.6,10037588.970241684,110154.84747379874,19763798.57510379,196432.3461202626,29801387.545345474,306587.19359406136,455576.49851949443,10066885.300429638,239760.850765365,744089.3483459931,64730.192968729294,18.233427967674384,18.233427967674384,49645.830234755675,0.015131422902726295,True,True
L2,2,3,1.0,1.0,0.35,S5,高强度综合激励策略,16,7,420,0.7,10093591.118145987,111681.44319635516,19901281.400007665,211849.30167982506,29994872.518153653,323530.7448761802,788873.9182760085,9806390.686540622,442781.13583942916,1416321.2274381313,67945.39195615312,61.14425449245921,61.14425449245921,66589.3815168745,0.026019639340240548,True,True
L2,3,4,1.0,1.0,0.35,S0,无积分基准策略,0,0,0,0.0,8076026.680760961,85647.12111976856,24228080.042282883,256941.3633593057,32304106.723043844,342588.48447907425,0.0,11409213.898409069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,True
