观察期标签,延续活跃系数,delay_window_count,总窗口数,可行策略数量,最优策略编号,最优策略名称,最优策略替代TOPSIS得分,S5排序,S5_替代TOPSIS得分,S4排序,S4_替代TOPSIS得分,S3排序,S3_替代TOPSIS得分,S2排序,S1排序,S5是否第一,S4是否第一,S3是否第一,S0平台利润,S1平台利润,S5平台利润,S5相对S0利润差,S5相对S1利润差,S5成本收入比,S5积分成本,S5总活跃度提升,S5续费概率提升,S5私教购买概率提升,S5私教收入提升,S4平台利润,S4相对S0利润差,S4相对S1利润差,S4续费概率提升,S4私教购买概率提升,S4私教收入提升,S3平台利润,S3私教购买概率提升,S3私教收入提升,S2平台利润
L1,0.2,1,2,5,S4,流失召回强化策略,0.5665236112491647,2,0.5542544455409011,1,0.5665236112491647,4,0.5017347973976538,3,5,False,True,False,5704606.949204534,6816080.836918973,6294590.906177288,589983.9569727536,-521489.93074168544,0.0389190096839569,788873.9182760085,360840.3144362071,69969.45460407465,70.88711245216403,46817.83264785071,6580763.15027448,876156.2010699455,-235317.6866444936,67295.41846840228,57.21743027883954,41071.34969414753,6674577.970444043,22.490329032492763,28887.098420612485,6721693.248947693
L1,0.2,2,3,5,S4,流失召回强化策略,0.5746858296754461,2,0.5634296363551687,1,0.5746858296754461,4,0.5033680735609432,3,5,False,True,False,8556910.4238068,10006651.007233037,9719064.331391746,1162153.9075849466,-287586.6758412905,0.0262383975047283,788873.9182760085,372868.324917414,61091.55936961477,-7.763094765441358,43694.86765312942,9949330.387324136,1392419.9635173362,-57320.61990890093,55408.05903268226,-25.00299273972809,32636.95468772939,9999480.338908534,-31.26081474923846,18664.54260036754,10032306.904532252
L1,0.2,3,4,5,S5,高强度综合激励策略,0.5957261462304171,1,0.5957261462304171,2,0.5501856523875717,3,0.4421711713535963,4,5,True,False,False,11409213.898409069,13093013.780998267,12985344.89277056,1576130.9943614919,-107668.88822770678,0.0200178265207277,788873.9182760085,375273.92701365537,44868.84176014374,-33.04592646217238,33025.49952475482,13129797.846493008,1720583.948083939,36784.06549474038,35985.39024778858,-47.16207723977181,17951.368897973152,13141203.292924125,-57.66608815847516,850.315503155929,13161081.928821884
L1,0.2,4,5,5,S5,高强度综合激励策略,0.5655259871905631,1,0.5655259871905631,2,0.5397848676087251,4,0.49015422273950665,3,5,True,False,False,14261517.373011336,16153668.671692755,16092496.012010086,1830978.6389987506,-61172.659682668746,0.0163342958256097,788873.9182760085,375755.04743290367,28508.30708473386,-63.22916122271288,13266.149490227806,16209951.202868026,1948433.82985669,56282.53117527068,25619.14715843569,-39.41459053643612,4542.502798625676,16223258.83154548,-6.752222410401387,-2719.0819469724665,16241466.255028762
L1,0.2,6,7,5,S5,高强度综合激励策略,0.5902342256400931,1,0.5902342256400931,2,0.5863316214518524,3,0.5158589128264537,4,5,True,False,False,19966124.32221587,22167825.80111255,22204418.54620056,2238294.2239846885,36592.7450880073,0.0119921452991149,788873.9182760085,375870.5163335232,21291.83111541985,-32.360782872678875,12482.846140928334,22285050.99653075,2318926.674314879,117225.19541819766,19063.176438409697,-35.01383943186225,-4601.750512716477,22281446.723925702,-36.50799181429125,-12848.470241496572,22290770.20937872
L1,0.2,8,9,5,S5,高强度综合激励策略,0.6117800318109484,1,0.6117800318109484,2,0.5854839521094141,3,0.5098228923785149,4,5,True,False,False,25670731.271420408,28053526.094260182,28159549.91118889,2488818.6397684813,106023.81692870706,0.0095253915639545,788873.9182760085,375875.135089548,13607.14825881765,-45.186243641288485,-13271.48089928471,28228495.89795793,2557764.6265375204,174969.80369774625,12421.154925965604,-48.1496700574348,-31964.907987866667,28207311.479866374,-49.18366784233879,-40951.73142002849,28212575.42022273
L1,0.2,12,13,5,S5,高强度综合激励策略,0.6484567469993591,1,0.6484567469993591,2,0.548196908901934,3,0.4458724299495655,4,5,True,False,False,37079945.16982948,39423420.5655777,39664163.637570925,2584218.4677414447,240743.07199322432,0.0068166289351154,788873.9182760085,375875.3272297986,-1281.6583838217118,-56.925774368578274,-79103.43595276843,39686106.71093269,2606161.5411032066,262686.1453549862,-1587.606401763346,-57.454492636384096,-98834.9924455434,39636489.801330544,-57.56359436300654,-108241.68282167194,39632157.24078234
L2,0.35,1,2,5,S4,流失召回强化策略,0.5585048485550754,2,0.5438445427218496,1,0.5585048485550754,4,0.524590074007754,3,5,False,True,False,5704606.949204534,6863799.3498925,6309599.040208936,604992.0910044014,-554200.3096835641,0.0388363025533506,788873.9182760085,405945.353740733,71494.38991246605,77.36412958128315,48823.47546349827,6604742.909985793,900135.9607812585,-259056.43990670703,69665.99737848771,69.88676071095254,44968.3444953681,6704700.273092316,61.64337404058571,40817.0478331733,6753436.498900937
L2,0.35,2,3,5,S4,流失召回强化策略,0.560164409763528,2,0.5561307771947126,1,0.560164409763528,4,0.5104163814784725,3,5,False,True,False,8556910.4238068,10202667.519810822,9806390.686540622,1249480.2627338227,-396276.8332701996,0.0260196393402405,788873.9182760085,442781.1358394292,67945.39195615312,61.14425449245921,66589.3815168745,10066885.300429638,1509974.876622839,-135782.2193811834,64730.192968729294,18.233427967674384,49645.83023475568,10134361.923871487,-1.1652724611187857,39614.39903434456,10175967.54372719
L2,0.35,3,4,5,S4,流失召回强化策略,0.5633493267416215,2,0.5579650235222273,1,0.5633493267416215,4,0.5119574829273933,3,5,False,True,False,11409213.898409069,13402417.061074745,13236401.72030096,1827187.8218918908,-166015.3407737855,0.0196577421264249,788873.9182760085,455673.6595739728,61608.72345880455,-2.465062368562867,65006.28286537423,13441020.153981123,2031806.2555720545,38603.09290637821,56003.79272561848,-24.008172360285435,41537.94010799524,13469962.902334308,-28.659256081467127,30166.36032238911,13499284.296584869
L2,0.35,4,5,5,S4,流失召回强化策略,0.6020183371480533,2,0.5845482453975702,1,0.6020183371480533,4,0.4811078145800568,3,5,False,True,False,14261517.373011336,16516120.442049276,16572226.715121737,2310709.342110401,56106.273072460666,0.0158816111049525,788873.9182760085,460186.0428810631,52151.83143059033,-30.935216367541084,54867.50087972882,16705230.657132048,2443713.2841207124,189110.21508277208,44636.98042817296,-32.994266890168376,30883.49172557873,16661094.4204215,-40.081118813024354,17488.30559215136,16685280.497886134
L2,0.35,6,7,5,S5,高强度综合激励策略,0.6431480058759276,1,0.6431480058759276,2,0.5169237125293199,4,0.4194891804024376,3,5,True,False,False,19966124.32221587,22651812.021224298,22875751.076374408,2909626.754158538,223939.05515011027,0.0116521458684986,788873.9182760085,462318.14399366325,29017.30214357452,-63.82183345549418,22173.724541682983,22932609.2698754,2966484.9476595297,280797.2486511022,26253.578959959385,-43.249924676912606,-1665.386331026326,22851617.18350576,-5.669881507547743,-5645.005390112288,22876616.057215143
L2,0.35,8,9,5,S5,高强度综合激励策略,0.6170194269142544,1,0.6170194269142544,2,0.5879035418122106,3,0.49844210588928956,4,5,True,False,False,25670731.271420408,28710389.92055982,29018446.900164902,3347715.628744494,308056.9796050824,0.0092506273164283,788873.9182760085,462579.3263799568,23289.65592414935,32.209723594888786,27943.80176793144,29054371.919121005,3383640.6477005966,343981.99856118485,21996.717058784358,5.529328405838464,9160.13018910878,28956272.74288364,-30.864500119044266,-6437.840967632714,28978371.178927824
L2,0.35,12,13,5,S5,高强度综合激励策略,0.6238842018261641,1,0.6238842018261641,2,0.5883608477445034,3,0.4885673213126986,4,5,True,False,False,37079945.16982948,40562868.62329443,41037564.16755541,3957618.9977259263,474695.5442609787,0.0065926035705864,788873.9182760085,462615.24059046194,14137.376302764593,-44.26353763258945,-19015.427282362944,41013297.48403667,3933352.314207189,450428.86074224114,13015.499454685536,-47.249019046206,-40889.729131199885,40887099.18151481,-48.585060362524615,-58228.61561010382,40904119.82659307
L3,0.5,1,2,5,S4,流失召回强化策略,0.5543099390184123,2,0.544042987353289,1,0.5543099390184123,4,0.519776254723383,3,5,False,True,False,5704606.949204534,6892387.069097677,6321838.414767581,617231.4655630467,-570548.6543300962,0.0387691790829738,788873.9182760085,451050.3930452589,72751.08844619589,82.10864421645361,50217.56661576888,6618243.631065685,913636.681861151,-274143.43803199194,71047.22684205402,74.58860244204972,46431.807783674216,6720278.814888132,68.99310855108004,43106.25179645949,6770834.91827829
L3,0.5,2,3,5,S4,流失召回强化策略,0.5668363986961014,2,0.5489429034525681,1,0.5668363986961014,4,0.5226064543179177,3,5,False,True,False,8556910.4238068,10299361.38451418,9847434.031283664,1290523.607476864,-451927.3532305155,0.0259187519665699,788873.9182760085,526225.4585528021,70842.63220486259,73.48540435346209,71811.97511856406,10119582.988037117,1562672.5642303172,-179778.39647706226,68421.82118797737,63.29873418659122,64865.15881002109,10200856.315925414,37.51735420248271,53679.0739932514,10245752.410571976
L3,0.5,3,4,5,S4,流失召回强化策略,0.5724947024335542,2,0.5578933507100754,1,0.5724947024335542,4,0.5150895370093189,3,5,False,True,False,11409213.898409069,13639854.04354144,13345038.47888135,1935824.5804722812,-294815.56466009095,0.0195051653970165,788873.9182760085,563812.9913065736,68029.49980328044,61.48379008958598,89678.94266172254,13583044.961769676,2173831.0633606073,-56809.081771764904,64860.24319288221,19.51073207842914,69931.65137420519,13632511.419822032,0.0221414694868471,52853.452531561605,13669305.973011913
L3,0.5,4,5,5,S4,流失召回强化策略,0.5813401002888546,2,0.5535570329255848,1,0.5813401002888546,4,0.512193312663592,3,5,False,True,False,14261517.373011336,16906720.966165483,16804464.79442315,2542947.421411816,-102256.17174233124,0.0156705227447944,788873.9182760085,582606.7576834594,64458.73489990501,16.440689131807535,93836.24744635272,16992008.58130073,2730491.208289396,85287.61513524875,59487.47703668698,-5.677818058460854,67331.60641742492,17004114.97734646,-24.21022332085782,44671.24006395502,17030688.94661501
L3,0.5,6,7,5,S5,高强度综合激励策略,0.6282572747292683,1,0.6282572747292683,2,0.5862262937484499,4,0.4567053999555035,3,5,True,False,False,19966124.32221587,23195879.465517294,23548223.67914864,3582099.3569327705,352344.2136313468,0.0113292540823481,788873.9182760085,596702.0824661237,52404.90091065037,-30.593347925228244,79612.99012604333,23600510.039460648,3634385.717244778,404630.5739433542,44954.26371984748,-32.71192404538216,47487.497506824206,23480694.095382955,-38.74753942785411,23157.526252081152,23499170.87421808
L3,0.5,8,9,5,S5,高强度综合激励策略,0.6651902175610129,1,0.6651902175610129,2,0.5121737355730377,3,0.3893769142557201,4,5,True,False,False,25670731.271420408,29362889.02547724,29981175.276083287,4310444.004662879,618286.2506060451,0.0089612022043095,788873.9182760085,600225.9136617898,34945.20347389579,-50.469855855955785,53258.93132597767,29893499.375441007,4222768.104020599,530610.3499637656,29375.87943466401,-62.01329133313451,13151.387206031824,29713234.00407061,-50.9319610561963,-10805.091630468729,29719540.44257116
L3,0.5,12,13,5,S5,高强度综合激励策略,0.6191623012250337,1,0.6191623012250337,2,0.5755176734253712,4,0.4808653223638889,3,5,True,False,False,37079945.16982948,41538400.88605259,42325111.52642236,5245166.356592879,786710.6403697655,0.006395650837709,788873.9182760085,601327.1109104354,23529.28127778985,32.26324492903628,24467.77406258555,42179686.05603509,5099740.886205606,641285.1699824929,22164.79288801251,6.2048297403963,4982.091960155405,41953471.46956679,-30.31389519964732,-12295.54997751466,41967628.92210049
L4,0.7,1,2,5,S5,高强度综合激励策略,0.5452344496335987,1,0.5452344496335987,2,0.5427600872183304,4,0.51528883232455,3,5,True,False,False,5704606.949204534,6912169.992808043,6332001.270732095,627394.3215275612,-580168.7220759476,0.0387137767474826,788873.9182760085,511190.44545129343,73810.8367360565,84.12308757161,50796.76451440394,6624310.727591586,919703.778387052,-287859.2652164567,71639.79559228258,78.33492542804083,47586.92714607745,6732912.813515238,73.78033590784949,44589.61983480759,6781725.939276913
L4,0.7,2,3,5,S4,流失召回强化策略,0.5596695088600093,2,0.544832499565584,1,0.5596695088600093,4,0.5268999380550161,3,5,False,True,False,8556910.4238068,10369210.078743637,9875621.959911313,1318711.5361045133,-493588.1188323237,0.025849971515455,788873.9182760085,658533.573846078,72668.99180012995,81.97825644992149,74940.40952106236,10151284.203848897,1594373.780042097,-217925.87489474006,70983.00323491677,74.23039788138925,69399.50475937969,10244095.451805765,68.69007809147014,64700.58854983575,10290538.11907435
L4,0.7,3,4,5,S4,流失召回强化策略,0.5714563473059631,2,0.5471316157515026,1,0.5714563473059631,4,0.5369059298774325,3,5,False,True,False,11409213.898409069,13801935.51797606,13407218.110429514,1998004.2120204456,-394717.4075465463,0.0194193157516316,788873.9182760085,761673.7637224272,71428.60150817953,77.16143105118401,97671.98341463378,13664953.55174813,2255739.653339062,-136981.96622793004,69623.49047943996,69.58122277037765,89777.1427157473,13739763.867204988,61.22919668771469,82489.40746959753,13782128.432103569
L4,0.7,4,5,5,S4,流失召回强化策略,0.575227762953124,2,0.5506844539009671,1,0.575227762953124,4,0.5339627161898072,3,5,False,True,False,14261517.373011336,17206417.739908867,16931415.484075073,2669898.1110637374,-275002.25583379343,0.0155573087073286,788873.9182760085,833871.8966358716,70696.53484239207,73.37483694411546,119235.41144537368,17162992.756665636,2901475.3836543,-43424.98324323073,68070.01187064155,62.23769728481109,107866.24066223776,17217956.149183266,34.90559969537213,92253.14874859934,17253607.172564227
L4,0.7,6,7,5,S4,流失召回强化策略,0.6356881938101583,4,0.5181601480848423,1,0.6356881938101583,3,0.5773236819389166,2,5,False,True,False,19966124.32221587,23914948.010268565,23936911.42084574,3970787.0986298695,21963.410577174276,0.0111496690796346,788873.9182760085,919787.6748028704,67760.80108935757,60.25240126678861,156630.94635578047,24102964.81187546,4136840.489659589,188016.80160689354,64357.59339352302,16.91504050725423,123041.29634455498,24099983.75205551,-4.283109317692993,93992.31570121448,24113240.11170427
L4,0.7,8,9,5,S5,高强度综合激励策略,0.6140029444082175,1,0.6140029444082175,2,0.5863097288300236,3,0.49894366467100293,4,5,True,False,False,25670731.271420408,30456679.093438007,30865239.501819797,5194508.230399389,408560.4083817899,0.0087096575631852,788873.9182760085,961886.4061047,63608.90732044194,13.735464534522382,169242.8146672881,30937704.570395388,5266973.29897498,481025.4769573808,58982.4767852396,-13.68242626178371,116943.1952822837,30860342.16429588,-25.36787594946166,78999.31295540696,30858833.4872648
L4,0.7,12,13,5,S5,高强度综合激励策略,0.6335370903055642,1,0.6335370903055642,2,0.5756568251054728,3,0.45367055496368763,4,5,True,False,False,37079945.16982948,43051166.94933458,44373124.084619634,7293178.9147901535,1321957.1352850571,0.006105203541694,788873.9182760085,992622.6898281656,50959.27131822176,-31.724147859329445,140210.62319411803,44177217.65717014,7097272.487340659,1126050.7078355625,43655.9095561725,-33.68373470292013,78424.50400576554,43893772.02653236,-43.09163522553075,35003.16996643064,43837758.88393855
