观察期标签,delay_window_count,总窗口数,窗口1权重,延期窗口权重,延续活跃系数,策略编号,策略名称,p0,p1,Pmax,兑换概率,窗口1会员收入,窗口1私教收入,延期窗口会员收入合计,延期窗口私教收入合计,会员收入,私教收入,积分成本,平台利润,总活跃度提升,总线上活跃提升,最终续费概率提升,最终私教购买概率提升,私教期望购买人数提升,私教收入提升,成本收入比,是否利润非负,是否满足成本约束,gamma_kappa,epsilon_kappa,kappa情景
KAPPA,1,2,1.0,1.0,0.35,S0,无积分基准策略,0,0,0,0.0,8076026.680760961,85647.12111976856,8076026.680760961,85647.12111976856,16152053.361521922,171294.24223953712,0.0,5704606.949204534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,True,0.25,1e-09,"gamma=0.25, epsilon=1e-09"
KAPPA,1,2,1.0,1.0,0.35,S1,低补贴保留策略,6,2,120,0.3,9422358.643123476,91616.27675636509,9285267.512798347,77743.82031216165,18707626.155921824,169360.09706852672,62944.33688910638,6535532.846804089,55475.6624538752,140188.1314376099,44887.660827432825,-24.940219886665172,-24.940219886665172,-1934.145171010401,0.0033344484148858885,True,True,0.25,1e-09,"gamma=0.25, epsilon=1e-09"
KAPPA,1,2,1.0,1.0,0.35,S2,均衡促活策略,10,4,220,0.5,9529259.825299116,98075.1648279659,9404221.24341053,89327.38943198933,18933481.068709645,187402.55425995524,257390.09372082463,6425549.046605538,134732.39808271662,404344.9176002143,49285.63330140349,12.984815356167967,12.984815356167967,16108.312020418118,0.01346120288142051,True,True,0.25,1e-09,"gamma=0.25, epsilon=1e-09"
KAPPA,1,2,1.0,1.0,0.35,S3,私教转化强化策略,9,4,260,0.55,9529718.722816005,98321.68972483216,9418608.287438791,90651.75156862623,18948327.010254797,188973.4412934584,308117.5598365951,6380488.92614062,146917.78026927108,482891.1502344184,49818.80606950095,17.301823761328787,17.301823761328787,17679.19905392127,0.01610036695701601,True,True,0.25,1e-09,"gamma=0.25, epsilon=1e-09"
KAPPA,1,2,1.0,1.0,0.35,S4,流失召回强化策略,12,5,300,0.6,9578577.329993805,99599.958980849,9468727.741855005,94694.41750990837,19047305.07184881,194294.37649075736,432840.8720834449,6292004.216010866,219814.70189014787,682187.1784496371,51609.81934483312,30.558064061655973,30.558064061655973,23000.13425122024,0.02249505677766286,True,True,0.25,1e-09,"gamma=0.25, epsilon=1e-09"
KAPPA,1,2,1.0,1.0,0.35,S5,高强度综合激励策略,16,7,420,0.7,9642995.949044723,97128.68664881898,9530226.005841358,98181.83515092381,19173221.95488608,195310.5217997428,753520.0956363467,6015700.745113703,405945.353740733,1298494.8434916656,53843.04467260155,42.275042974959895,42.275042974959895,24016.279560205672,0.038904346343398476,True,True,0.25,1e-09,"gamma=0.25, epsilon=1e-09"
KAPPA,1,2,1.0,1.0,0.35,S0,无积分基准策略,0,0,0,0.0,8076026.680760961,85647.12111976856,8076026.680760961,85647.12111976856,16152053.361521922,171294.24223953712,0.0,5704606.949204534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,True,0.25,0.0001,"gamma=0.25, epsilon=0.0001"
KAPPA,1,2,1.0,1.0,0.35,S1,低补贴保留策略,6,2,120,0.3,8921429.82411556,76809.42834219184,8751376.686211588,71236.27161300149,17672806.510327145,148045.69995519333,62871.16831313281,6167024.820287926,55475.6624538752,140188.1314376099,24325.924197726457,-47.2897939952999,-47.2897939952999,-23248.5422843438,0.0035279552050186003,True,True,0.25,0.0001,"gamma=0.25, epsilon=0.0001"
KAPPA,1,2,1.0,1.0,0.35,S2,均衡促活策略,10,4,220,0.5,9063832.0025861,82355.95495285686,8903243.478486024,76114.58495827323,17967075.481072124,158470.5399111301,257200.65843464035,6078816.921913941,134732.39808271662,404344.9176002143,29893.401983896674,-31.682376595367888,-31.682376595367888,-12823.702328407031,0.014189953678465133,True,True,0.25,0.0001,"gamma=0.25, epsilon=0.0001"
KAPPA,1,2,1.0,1.0,0.35,S3,私教转化强化策略,9,4,260,0.55,9072319.035116779,82740.74939741903,8913931.669636322,76530.29396293672,17986250.7047531,159271.04336035575,307930.8012238645,6035038.258447827,146917.78026927108,482891.1502344184,30288.444900245137,-30.40579846732825,-30.40579846732825,-12023.198879181378,0.016970071486419467,True,True,0.25,0.0001,"gamma=0.25, epsilon=0.0001"
KAPPA,1,2,1.0,1.0,0.35,S4,流失召回强化策略,12,5,300,0.6,9134524.439559588,84392.09494734244,8984241.03087473,78198.00465264889,18118765.470434316,162590.09959999134,432578.54498772806,5957766.39954428,219814.70189014787,682187.1784496371,32866.90246718191,-24.874188237926276,-24.874188237926276,-8704.142639545782,0.02366227949183291,True,True,0.25,0.0001,"gamma=0.25, epsilon=0.0001"
KAPPA,1,2,1.0,1.0,0.35,S5,高强度综合激励策略,16,7,420,0.7,9221729.790174305,81999.14889611963,9072658.975466117,82615.24324800096,18294388.765640423,164614.3921441206,753116.0387282613,5699304.346889122,405945.353740733,1298494.8434916656,36139.4683592501,-10.12975029803076,-10.12975029803076,-6679.850095416536,0.04079938836841558,True,True,0.25,0.0001,"gamma=0.25, epsilon=0.0001"
KAPPA,1,2,1.0,1.0,0.35,S0,无积分基准策略,0,0,0,0.0,8076026.680760961,85647.12111976856,8076026.680760961,85647.12111976856,16152053.361521922,171294.24223953712,0.0,5704606.949204534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,True,0.25,0.001,"gamma=0.25, epsilon=0.001"
KAPPA,1,2,1.0,1.0,0.35,S1,低补贴保留策略,6,2,120,0.3,8807313.80268633,76201.63536472959,8667588.293841887,71094.5855762946,17474902.096528217,147296.2209410242,62346.09509673599,6098058.504970447,55475.6624538752,140188.1314376099,21148.792614104295,-47.73183093010628,-47.73183093010628,-23998.021298512933,0.003537929489474139,True,True,0.25,0.001,"gamma=0.25, epsilon=0.001"
KAPPA,1,2,1.0,1.0,0.35,S2,均衡促活策略,10,4,220,0.5,8920612.101669317,80495.00725295403,8795259.608403195,75504.55513413831,17715871.71007251,155999.56238709233,255848.0112919721,5991506.955949533,134732.39808271662,404344.9176002143,25787.13751490724,-33.827265699348786,-33.827265699348786,-15294.679852444795,0.014315681183661591,True,True,0.25,0.001,"gamma=0.25, epsilon=0.001"
KAPPA,1,2,1.0,1.0,0.35,S3,私教转化强化策略,9,4,260,0.55,8927395.836572135,81370.77710742573,8803878.579303138,75962.4893684636,17731274.41587527,157333.26647588934,306599.87133093644,5946546.154168175,146917.78026927108,482891.1502344184,26087.973767314063,-32.2578833383342,-32.2578833383342,-13960.975763647788,0.01713939266684387,True,True,0.25,0.001,"gamma=0.25, epsilon=0.001"
KAPPA,1,2,1.0,1.0,0.35,S4,流失召回强化策略,12,5,300,0.6,8977795.53119703,83055.58349480333,8860165.185356988,77418.90946995099,17837960.716554016,160474.49296475432,430704.43809176434,5860724.160591567,219814.70189014787,682187.1784496371,28123.275968268455,-27.484229879312558,-27.484229879312558,-10819.749274782807,0.023930104649540818,True,True,0.25,0.001,"gamma=0.25, epsilon=0.001"
KAPPA,1,2,1.0,1.0,0.35,S5,高强度综合激励策略,16,7,420,0.7,9061810.158322526,80550.44615013055,8927946.489545425,81297.48721095506,17989756.64786795,161847.9333610856,750293.5634188744,5594675.643343234,405945.353740733,1298494.8434916656,30603.136576288085,-14.634126877722112,-14.634126877722112,-9446.308878451528,0.041334834067218995,True,True,0.25,0.001,"gamma=0.25, epsilon=0.001"
KAPPA,1,2,1.0,1.0,0.35,S0,无积分基准策略,0,0,0,0.0,8076026.680760961,85647.12111976856,8076026.680760961,85647.12111976856,16152053.361521922,171294.24223953712,0.0,5704606.949204534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,True,0.25,0.01,"gamma=0.25, epsilon=0.01"
KAPPA,1,2,1.0,1.0,0.35,S1,低补贴保留策略,6,2,120,0.3,8671279.743490234,74177.2803193626,8558951.882431438,70067.60956174933,17230231.625921674,144244.8898811119,60007.53326906876,6013847.00276785,55475.6624538752,140188.1314376099,17200.161761108666,-51.48687484239977,-51.48687484239977,-27049.35235842521,0.0034537750368760457,True,True,0.25,0.01,"gamma=0.25, epsilon=0.01"
KAPPA,1,2,1.0,1.0,0.35,S2,均衡促活策略,10,4,220,0.5,8773474.829456417,77618.38356562163,8659038.608271424,73673.68159477605,17432513.43772784,151292.06516039767,249787.5594705866,5896979.763282277,134732.39808271662,404344.9176002143,20762.58587090677,-40.291506203380955,-40.291506203380955,-20002.177079139452,0.014205546087822549,True,True,0.25,0.01,"gamma=0.25, epsilon=0.01"
KAPPA,1,2,1.0,1.0,0.35,S3,私教转化强化策略,9,4,260,0.55,8780252.66712775,78074.70430538146,8666484.628519943,73936.02548272173,17446737.295647696,152010.7297881032,300655.8703631164,5851305.402050008,146917.78026927108,482891.1502344184,21039.15820128453,-39.52821116554879,-39.52821116554879,-19283.512451433926,0.017083935171329966,True,True,0.25,0.01,"gamma=0.25, epsilon=0.01"
KAPPA,1,2,1.0,1.0,0.35,S4,流失召回强化策略,12,5,300,0.6,8821917.053003784,80360.7326611462,8721813.84361607,75340.43494445921,17543730.896619856,155701.1676056054,422408.07402727875,5764608.090071353,219814.70189014787,682187.1784496371,23024.99206605829,-34.976133003304135,-34.976133003304135,-15593.074633931712,0.02386562871026018,True,True,0.25,0.01,"gamma=0.25, epsilon=0.01"
KAPPA,1,2,1.0,1.0,0.35,S5,高强度综合激励策略,16,7,420,0.7,8887837.648235148,78619.26572889017,8780748.44984668,77927.10171067077,17668586.098081827,156546.36743956094,738093.1873017807,5492875.857258727,405945.353740733,1298494.8434916656,25153.79779285323,-26.174182830684288,-26.174182830684288,-14747.874799976184,0.041407444726116446,True,True,0.25,0.01,"gamma=0.25, epsilon=0.01"
KAPPA,1,2,1.0,1.0,0.35,S0,无积分基准策略,0,0,0,0.0,8076026.680760961,85647.12111976856,8076026.680760961,85647.12111976856,16152053.361521922,171294.24223953712,0.0,5704606.949204534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,True,0.25,0.05,"gamma=0.25, epsilon=0.05"
KAPPA,1,2,1.0,1.0,0.35,S1,低补贴保留策略,6,2,120,0.3,8576273.093982743,72608.76404949564,8501617.974175641,69215.54398172555,17077891.068158384,141824.3080312212,57106.77901265829,5962702.387252142,55475.6624538752,140188.1314376099,15166.492964579284,-54.6947780147239,-54.6947780147239,-29469.934208315914,0.0033163602164773373,True,True,0.25,0.05,"gamma=0.25, epsilon=0.05"
KAPPA,1,2,1.0,1.0,0.35,S2,均衡促活策略,10,4,220,0.5,8648980.744294118,74881.46947364845,8570541.779471183,72165.7093816014,17219522.523765303,147047.17885524983,241543.49464766285,5829403.542326768,134732.39808271662,404344.9176002143,17620.147365669836,-45.57499392217593,-45.57499392217593,-24247.063384287292,0.013908532242335387,True,True,0.25,0.05,"gamma=0.25, epsilon=0.05"
KAPPA,1,2,1.0,1.0,0.35,S3,私教转化强化策略,9,4,260,0.55,8654329.65367427,75332.06397868885,8574065.657084115,72457.30137025511,17228395.310758382,147789.36534894397,292542.51464533445,5781732.653724782,146917.78026927108,482891.1502344184,17746.56813672478,-44.615999702728246,-44.615999702728246,-23504.87689059315,0.01683583134608298,True,True,0.25,0.05,"gamma=0.25, epsilon=0.05"
KAPPA,1,2,1.0,1.0,0.35,S4,流失召回强化策略,12,5,300,0.6,8689233.6110093,77254.71959520817,8612773.049345003,73140.34622510399,17302006.6603543,150395.06582031216,411030.16337548336,5689790.687494615,219814.70189014787,682187.1784496371,19109.662805732856,-42.403634627592055,-42.403634627592055,-20899.17641922497,0.023551495652259256,True,True,0.25,0.05,"gamma=0.25, epsilon=0.05"
KAPPA,1,2,1.0,1.0,0.35,S5,高强度综合激励策略,16,7,420,0.7,8746830.938412841,75651.5213977047,8654798.944868322,75205.47409304987,17401629.883281164,150856.99549075455,720745.4960063803,5415082.061789254,405945.353740733,1298494.8434916656,20594.971096828,-35.68051950535754,-35.68051950535754,-20437.246748782578,0.04106230080012503,True,True,0.25,0.05,"gamma=0.25, epsilon=0.05"
KAPPA,1,2,1.0,1.0,0.35,S0,无积分基准策略,0,0,0,0.0,8076026.680760961,85647.12111976856,8076026.680760961,85647.12111976856,16152053.361521922,171294.24223953712,0.0,5704606.949204534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,True,0.5,1e-09,"gamma=0.5, epsilon=1e-09"
KAPPA,1,2,1.0,1.0,0.35,S1,低补贴保留策略,6,2,120,0.3,9906656.922155626,104090.3292158732,9736994.28518477,85859.05702046954,19643651.207340397,189949.38623634272,68463.38854754159,6863799.3498925,55475.6624538752,140188.1314376099,61944.79748866788,3.586224627825519,3.586224627825519,18655.143996805593,0.003451889041756441,True,True,0.5,1e-09,"gamma=0.5, epsilon=1e-09"
KAPPA,1,2,1.0,1.0,0.35,S2,均衡促活策略,10,4,220,0.5,10004916.25292711,108277.198504514,9890237.434266537,102751.75155914796,19895153.687193647,211028.95006366196,273175.976635938,6753436.498900937,134732.39808271662,404344.9176002143,67509.86314916264,59.08247420865571,59.08247420865571,39734.70782412484,0.013586665433434163,True,True,0.5,1e-09,"gamma=0.5, epsilon=1e-09"
KAPPA,1,2,1.0,1.0,0.35,S3,私教转化强化策略,9,4,260,0.55,9998574.805257369,108552.48414130916,9900917.268143473,103558.80593140128,19899492.07340084,212111.29007271043,323755.3396197923,6704700.2730923155,146917.78026927108,482891.1502344184,67902.11633382381,61.64337404058571,61.64337404058571,40817.0478331733,0.01609793778092267,True,True,0.5,1e-09,"gamma=0.5, epsilon=1e-09"
KAPPA,1,2,1.0,1.0,0.35,S4,流失召回强化策略,12,5,300,0.6,10037588.970241684,110154.84747379874,9949384.265429216,106107.73926110649,19986973.2356709,216262.58673490523,455576.49851949443,6604742.909985793,219814.70189014787,682187.1784496371,69665.99737848772,69.88676071095254,69.88676071095254,44968.3444953681,0.02254967979011811,True,True,0.5,1e-09,"gamma=0.5, epsilon=1e-09"
KAPPA,1,2,1.0,1.0,0.35,S5,高强度综合激励策略,16,7,420,0.7,10093591.118145987,111681.44319635516,9999087.862351252,108436.27450668022,20092678.98049724,220117.7177030354,788873.9182760085,6309599.040208936,405945.353740733,1298494.8434916656,71494.38991246605,77.36412958128315,77.36412958128315,48823.47546349827,0.03883630255335067,True,True,0.5,1e-09,"gamma=0.5, epsilon=1e-09"
KAPPA,1,2,1.0,1.0,0.35,S0,无积分基准策略,0,0,0,0.0,8076026.680760961,85647.12111976856,8076026.680760961,85647.12111976856,16152053.361521922,171294.24223953712,0.0,5704606.949204534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,True,0.5,0.0001,"gamma=0.5, epsilon=0.0001"
KAPPA,1,2,1.0,1.0,0.35,S1,低补贴保留策略,6,2,120,0.3,9475248.368231174,91023.25851645542,9221084.131323041,76380.92216750153,18696332.499554217,167404.18068395695,68351.35240807806,6525586.276641084,55475.6624538752,140188.1314376099,42027.90267789927,-29.465742023899924,-29.465742023899924,-3890.061555580178,0.003623425918560641,True,True,0.5,0.0001,"gamma=0.5, epsilon=0.0001"
KAPPA,1,2,1.0,1.0,0.35,S2,均衡促活策略,10,4,220,0.5,9634348.662632495,102110.4644196299,9448360.679420868,89319.28237695013,19082709.34205336,191429.74679658003,272906.67197193403,6463470.521785716,134732.39808271662,404344.9176002143,50513.120233428155,13.171090685213198,13.171090685213198,20135.504557042907,0.014159214619853509,True,True,0.5,0.0001,"gamma=0.5, epsilon=0.0001"
KAPPA,1,2,1.0,1.0,0.35,S3,私教转化强化策略,9,4,260,0.55,9638961.008765288,102492.66569020225,9470072.776542393,90048.367474567,19109033.785307683,192541.03316476924,323491.9917774746,6422432.143029644,146917.78026927108,482891.1502344184,51341.86980721768,15.621016074665722,15.621016074665722,21246.79092523211,0.01675987554486376,True,True,0.5,0.0001,"gamma=0.5, epsilon=0.0001"
KAPPA,1,2,1.0,1.0,0.35,S4,流失召回强化策略,12,5,300,0.6,9709404.837037008,105336.90367174707,9550876.068494719,97002.83288813107,19260280.905531727,202339.73655987816,455207.9600971579,6346592.277806909,219814.70189014787,682187.1784496371,54349.89464294174,38.52734730329317,38.52734730329317,31045.494320341037,0.02338883177492986,True,True,0.5,0.0001,"gamma=0.5, epsilon=0.0001"
KAPPA,1,2,1.0,1.0,0.35,S5,高强度综合激励策略,16,7,420,0.7,9796673.795091966,103928.28669940341,9639415.69226171,102341.47865136256,19436089.487353675,206269.76535076596,788346.3569173827,6076165.893261634,405945.353740733,1298494.8434916656,57674.598154182524,56.234811151777556,56.234811151777556,34975.52311122883,0.040135013659768994,True,True,0.5,0.0001,"gamma=0.5, epsilon=0.0001"
KAPPA,1,2,1.0,1.0,0.35,S0,无积分基准策略,0,0,0,0.0,8076026.680760961,85647.12111976856,8076026.680760961,85647.12111976856,16152053.361521922,171294.24223953712,0.0,5704606.949204534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,True,0.5,0.001,"gamma=0.5, epsilon=0.001"
KAPPA,1,2,1.0,1.0,0.35,S1,低补贴保留策略,6,2,120,0.3,9216259.457859341,84447.20205484606,8915981.508647723,74375.36154434236,18132240.966507062,158822.5635991884,67566.0179019371,6326365.089455291,55475.6624538752,140188.1314376099,30335.298989757262,-36.35852753068755,-36.35852753068755,-12471.67864034872,0.003693935991787822,True,True,0.5,0.001,"gamma=0.5, epsilon=0.001"
KAPPA,1,2,1.0,1.0,0.35,S2,均衡促活策略,10,4,220,0.5,9422996.983866474,92930.46739103869,9180435.324320639,83351.0487061714,18603432.308187112,176281.5160972101,271014.14011660015,6293071.622578052,134732.39808271662,404344.9176002143,40219.1806102584,-7.095949724633207,-7.095949724633207,4987.273857672961,0.014431217783848644,True,True,0.5,0.001,"gamma=0.5, epsilon=0.001"
KAPPA,1,2,1.0,1.0,0.35,S3,私教转化强化策略,9,4,260,0.55,9430363.973319454,94267.95275118564,9200984.371565834,83960.4954184822,18631348.34488529,178228.44816966786,321651.3945938582,6252789.060566894,146917.78026927108,482891.1502344184,40981.67201342345,-4.975971318899257,-4.975971318899257,6934.205930130731,0.017100405720591294,True,True,0.5,0.001,"gamma=0.5, epsilon=0.001"
KAPPA,1,2,1.0,1.0,0.35,S4,流失召回强化策略,12,5,300,0.6,9507137.947143756,97520.14941333373,9310050.725951806,88008.92614846445,18817188.67309556,185529.07556179818,452722.5872340867,6188952.171017899,219814.70189014787,682187.1784496371,45048.094407909455,8.464170176405773,8.464170176405773,14234.833322261053,0.023824096806683025,True,True,0.5,0.001,"gamma=0.5, epsilon=0.001"
KAPPA,1,2,1.0,1.0,0.35,S5,高强度综合激励策略,16,7,420,0.7,9617548.55392584,96662.73629394996,9440959.904895611,94070.95507977229,19058508.458821453,190733.69137372225,784657.4166893873,5943040.651310237,405945.353740733,1298494.8434916656,50006.44528562582,28.60214070797874,28.60214070797874,19439.449134185124,0.04076302903599929,True,True,0.5,0.001,"gamma=0.5, epsilon=0.001"
KAPPA,1,2,1.0,1.0,0.35,S0,无积分基准策略,0,0,0,0.0,8076026.680760961,85647.12111976856,8076026.680760961,85647.12111976856,16152053.361521922,171294.24223953712,0.0,5704606.949204534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,True,0.5,0.01,"gamma=0.5, epsilon=0.01"
KAPPA,1,2,1.0,1.0,0.35,S1,低补贴保留策略,6,2,120,0.3,8853119.790670408,79118.02308834634,8653303.411001826,71789.18917349617,17506423.201672234,150907.2122618425,64231.20991618732,6108289.074347647,55475.6624538752,140188.1314376099,20577.70360202714,-45.65162904697886,-45.65162904697886,-20387.02997769462,0.0036376512423135048,True,True,0.5,0.01,"gamma=0.5, epsilon=0.01"
KAPPA,1,2,1.0,1.0,0.35,S2,均衡促活策略,10,4,220,0.5,9037288.665693007,85322.86784506004,8828020.822331874,78186.33275479704,17865309.488024883,163509.20059985708,263086.52055127843,6038824.560437388,134732.39808271662,404344.9176002143,26930.87202644404,-24.79721449013065,-24.79721449013065,-7785.041639680043,0.014592554570271015,True,True,0.5,0.01,"gamma=0.5, epsilon=0.01"
KAPPA,1,2,1.0,1.0,0.35,S3,私教转化强化策略,9,4,260,0.55,9053733.353559855,86448.73829624687,8842497.00184768,78754.59652644742,17896230.355407536,165203.3348226943,313909.3550667438,5999332.269772702,146917.78026927108,482891.1502344184,27437.427768682457,-22.92937827378107,-22.92937827378107,-6090.90741684282,0.017380090664482702,True,True,0.5,0.01,"gamma=0.5, epsilon=0.01"
KAPPA,1,2,1.0,1.0,0.35,S4,流失召回强化策略,12,5,300,0.6,9147499.361274278,89095.11380815221,8932604.615964731,81137.64429976836,18080103.97723901,170232.75810792058,442300.6023735233,5936805.617092505,219814.70189014787,682187.1784496371,30739.132696691857,-15.10642970588049,-15.10642970588049,-1061.4841316165403,0.02423520227530286,True,True,0.5,0.01,"gamma=0.5, epsilon=0.01"
KAPPA,1,2,1.0,1.0,0.35,S5,高强度综合激励策略,16,7,420,0.7,9278542.10196476,87939.60365006715,9054518.24100092,86246.34657612289,18333060.34296568,174185.95022619003,770557.1809331933,5698269.724172652,405945.353740733,1298494.8434916656,35282.811008470104,2.0858416921432985,2.0858416921432985,2891.7079866529093,0.04163543126438279,True,True,0.5,0.01,"gamma=0.5, epsilon=0.01"
KAPPA,1,2,1.0,1.0,0.35,S0,无积分基准策略,0,0,0,0.0,8076026.680760961,85647.12111976856,8076026.680760961,85647.12111976856,16152053.361521922,171294.24223953712,0.0,5704606.949204534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,True,0.5,0.05,"gamma=0.5, epsilon=0.05"
KAPPA,1,2,1.0,1.0,0.35,S1,低补贴保留策略,6,2,120,0.3,8650151.213526823,74339.78786781234,8533975.610499144,70187.56155409115,17184126.824025966,144527.3494219035,59892.9227839526,5997909.670451706,55475.6624538752,140188.1314376099,16319.912059780761,-51.24720713309105,-51.24720713309105,-26766.892817633634,0.0034562939616929146,True,True,0.5,0.05,"gamma=0.5, epsilon=0.05"
KAPPA,1,2,1.0,1.0,0.35,S2,均衡促活策略,10,4,220,0.5,8783168.22639951,79147.24096409485,8635334.360424004,73654.32428100787,17418502.586823516,152801.5652451027,251844.50686726408,5890471.868094496,134732.39808271662,404344.9176002143,19902.36189153392,-40.53566794939081,-40.53566794939081,-18492.676994434412,0.014332715698715803,True,True,0.5,0.05,"gamma=0.5, epsilon=0.05"
KAPPA,1,2,1.0,1.0,0.35,S3,私教转化强化策略,9,4,260,0.55,8795224.944268456,79563.57604802182,8643773.4500209,73986.04083075718,17438998.394289356,153549.616878779,302958.66751208616,5846755.655552821,146917.78026927108,482891.1502344184,20219.87755454442,-39.43173852309846,-39.43173852309846,-17744.62536075813,0.017220852108504204,True,True,0.5,0.05,"gamma=0.5, epsilon=0.05"
KAPPA,1,2,1.0,1.0,0.35,S4,流失召回强化策略,12,5,300,0.6,8861632.687426532,82946.29643761113,8707578.592504473,75653.74096960288,17569211.279931005,158600.037407214,427561.4889031609,5769242.470294855,219814.70189014787,682187.1784496371,22506.68614292024,-33.98478373016516,-33.98478373016516,-12694.204832323128,0.024118120463353286,True,True,0.5,0.05,"gamma=0.5, epsilon=0.05"
